<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0DE1AB4F-DEA7-4E06-A7CE-D517E1E5434B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CADA667A-4EF3-4844-A092-B1739AC7B12C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>76780E5A-DC31-4772-BF35-2B1D58F2699D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6F9459F-44C1-4CD5-8E4B-6FB2E4BB9D93</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6A531C1-139F-4F56-97C4-B7030F5AFE34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>696C14A2-AA78-425B-A730-8E4334D5677F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EAEBB6A-E343-4255-A9AF-5756E588429A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C37147C7-52B9-4B00-BD7B-3D27D9C14905</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>454176F9-2526-4C3B-B631-B35E82EC50D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A945110-0D4E-4C76-A526-635199651E49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA371BAB-D993-41D8-A888-8E39FEDDBB31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A5329FB-4D2A-4D21-836F-8F490970169A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A29606BA-DF64-4834-8F4F-89D709A5B81A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0496745-2304-4827-B217-FEE3A08D6A58</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A7932E9-FE13-4CC1-B194-FB604C813F05</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5F9995E-0F3B-4670-BE75-FB2306E1CFA7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FCCB2427-7282-47D5-950B-8FFA706680AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE54DDF8-8313-4A9E-8DEF-C3F4248DEDDE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>19241EDD-B47E-4480-8600-3E8B41629E31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34187160-2D5F-4DC2-8309-5CE05A602A96</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1CFC663C-CD28-4870-9E62-CD1116AF89EE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
